
 Amendments To Annex III to The Convention On Future Multilateral Cooperation In The Northwest Atlantic Fisheries   
     Filename: 1979-Amendments-1978-NorthwestAtlanticFisheries.EN.txt 
 Source: http://www.nafo.int/publications/resolutions/res4.html     
    ﻿Amendments To Annex III to The Convention On Future Multilateral Cooperation In The Northwest Atlantic Fisheries 
Source: http://www.nafo.int/publications/resolutions/res4.html, downloaded 20070630. (Resolution 4 Concerning Modification of the Western Boundary of Subarea 1 of the Convention Area (amends Annex III of the Convention))
The General Council
Noting the resolution of the Scientific Council of March 1979 concerning the proposed amendment;
Noting that the external limits of the Canadian and Danish fishing zones, respectively, in the area between Canada and Greenland up to 75º North latitude coincide;
Noting that the western boundary of NAFO Subarea 1 approximates to, but does not follow, the coinciding limits in the area;
Noting that the difference between the western boundary of NAFO Subarea 1 and the coinciding limits creates difficulties for the coastal states concerned in the assignment of catches to their respective areas of jurisdiction; and
Acting pursuant to Article XX, paragraph 2 of the Convention, hereby decides that the western boundary of Subarea 1 be modified effective 1 January 1980 to conform to the coinciding limits in the area by amending Annex III to the Convention so that the description of Subarea 0 contained in paragraph 1 (a) and the description of Subarea 1in paragraph 2 (a) of the Annex read as follows:
1 (a) Subarea 0 
That portion of the Convention Area bounded on the south by a line extending due east from a point at 61*00' north latitude and 65*00' west longitude to a point at 61*00' north latitude and 59*00' west longitude, thence in a southeasterly direction along a rhumb line to a point at 60*12' north latitude and 57*13' west longitude; thence bounded on the east by a series of geodisic lines joining the following points: 
Point No. // Latitude // Longitude 
Point No. // Latitude // Longitude
91 // 72*45'7 // 64*58'4
92 // 72*47'7 // 65*00'9
93 // 72*50'8 // 65*07'6
94 // 73*18'5 // 66*08'3
95 // 73*25'9 // 66*25'3
96 // 73*31'1 // 67*15'1
97 // 73*36'5 // 68*05'5
98 // 73*37'9 // 68*12'3
99 // 73*41'7 // 68*29'4
100 // 73*46'1 // 68*48'5
101 // 73*46'7 // 68*51'1
102 // 73*52'3 // 69*11'3
103 // 73*57'6 // 69*31'5
104 // 74*02'2 // 69*50'3
105 // 74*02 6 // 69*52 0
106 // 74*06'1 // 70*06'6
107 // 74*07'5 // 70*12'5
108 // 74*10'0 // 70*23'1
109 // 74*12'5 // 70*33'7
110 // 74*24'0 // 71*25'7
111 // 74*28'6 // 71*45'8
112 // 74*44'2 // 72*53'0
113 // 74*50'6 // 73*02'8
114 // 75*00'0 // 73*16'3
115 // 75*05' // 73*30'
and thence due north to the parallel of 78*10' north latitude; and bounded on the west by a line beginning at 61*00' north latitude and 65*00' west longitude and extending in a northwesterly direction along a rhumb line to the coast of Baf?n Island at East Bluff (61*55' north latitude and 66*20' west longitude), and thence in a northerly direction along the coast of Baffin Island, Bylot Island, Devon Island and Ellesmere Island and following the meridian of 80* west longitude in the waters between those islands to 78*10' north latitude; and bounded on the north by the parallel of 78*10' north latitude. 
2 (a) Subarea 1 
That portion of the Convention Area lying to the east of Subarea 0 and to the north and east of a rhumb line joining a point at 60*12' north latitude and 57*13' west longitude with a point at 52*15' north latitude and 42*00' west longitude. 
  
 
  
 Citations required for use of IEADB data:
Data from Ronald B. Mitchell. 2002-2022. International Environmental Agreements Database Project (Version 2020.1).Available at: http://iea.uoregon.edu/ Date accessed: 03 January 2022
Data described in: Ronald B. Mitchell, Liliana B. Andonova, Mark Axelrod, Jörg Balsiger, Thomas Bernauer, Jessica F. Green, James Hollway, Rakhyun E. Kim and Jean-Frédéric Morin. 2020. What We Know (and Could Know) About International Environmental Agreements. Global Environmental Politics 20:1 (February), 103-121. https://doi.org/10.1162/glep_a_00544  
Version Release Notes  
 Developed with support from:  National Science FoundationUniversity of Oregon Envl Studies ProgramUniversity of Oregon Summer Research AwardAm. Phil. Society 
 Admin Login 
 Login   

